Number of NODES in network = 5881
Number of EDGES in network = 21492

The network IS NOT clusterable
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2087 EDGES NEED TO BE DELETED
9.7% OF ALL EDGES NEED TO BE DELETED
IN ORDER FOR THE NETWORK TO BECOME CLUSTERABLE, THESE EDGES NEED TO BE DELETED = 
-[3804,2028]
-[4659,4732]
-[1916,3744]
-[1340,1140]
-[346,3744]
-[3756,3795]
-[395,4688]
-[1201,2028]
-[135,2090]
-[1363,3193]
-[1018,3]
-[1386,2721]
-[1396,1956]
-[1810,2704]
-[2045,2879]
-[2266,2539]
-[2691,2700]
-[2266,2522]
-[1396,2603]
-[5213,2045]
-[1810,4733]
-[1810,4870]
-[2647,2017]
-[1810,3366]
-[2691,2677]
-[1810,4683]
-[832,906]
-[2934,3699]
-[3976,4443]
-[1386,2705]
-[397,260]
-[2581,2063]
-[2266,2103]
-[2067,2090]
-[2266,2772]
-[2045,2958]
-[1810,2602]
-[3229,3270]
-[4678,905]
-[4172,5255]
-[1376,781]
-[2067,2569]
-[492,1116]
-[1792,1396]
-[3719,204]
-[1352,1383]
-[3640,135]
-[3451,1919]
-[4676,4745]
-[2942,156]
-[2658,5611]
-[4458,4675]
-[1565,4654]
-[5525,4519]
-[4004,452]
-[309,1753]
-[361,1277]
-[1810,2585]
-[958,832]
-[2351,3760]
-[630,3744]
-[2266,1207]
-[3314,1810]
-[1953,4638]
-[3267,2313]
-[2835,2897]
-[2733,81]
-[2266,3564]
-[3572,1154]
-[2647,2962]
-[2877,579]
-[2266,2787]
-[546,3719]
-[3988,3129]
-[1810,2597]
-[2266,2714]
-[4559,5240]
-[2143,2498]
-[905,1756]
-[4454,4432]
-[2194,2028]
-[1565,4661]
-[1953,3003]
-[4458,4680]
-[1318,3436]
-[4661,2045]
-[4559,4748]
-[1656,1386]
-[3722,62]
-[3988,5441]
-[1340,1144]
-[135,3444]
-[5528,135]
-[1220,3]
-[2877,378]
-[64,1353]
-[4656,4654]
-[5034,4867]
-[4458,4673]
-[4339,1769]
-[2045,3760]
-[2125,4645]
-[2244,1383]
-[4172,5059]
-[481,2388]
-[1810,4835]
-[2351,2757]
-[804,1145]
-[1810,2670]
-[1340,832]
-[4659,4736]
-[2934,4668]
-[2494,2498]
-[2501,2540]
-[5667,2919]
-[1810,4680]
-[2053,1383]
-[425,1543]
-[2125,5115]
-[2266,3562]
-[444,472]
-[1334,3399]
-[2388,5080]
-[2658,2503]
-[5115,4840]
-[3572,2187]
-[4592,5021]
-[1386,2657]
-[2550,2548]
-[2378,2434]
-[539,2388]
-[1810,2549]
-[5052,4244]
-[2691,2628]
-[2942,2388]
-[3486,2405]
-[1815,4654]
-[4172,5115]
-[2125,4701]
-[5508,5635]
-[2680,2293]
-[3040,3722]
-[1810,405]
-[1693,1383]
-[481,3757]
-[4172,3513]
-[3326,3299]
-[4172,3380]
-[2388,3489]
-[481,3760]
-[4667,3897]
-[1815,4668]
-[1815,4688]
-[5479,5363]
-[4838,25]
-[1386,1771]
-[4983,4980]
-[19,3744]
-[2266,3711]
-[2732,2714]
-[4385,1185]
-[3140,2725]
-[4686,1815]
-[3493,5479]
-[3988,4136]
-[2296,1543]
-[2600,3744]
-[135,4350]
-[2592,2067]
-[2028,2096]
-[4686,4635]
-[2125,4744]
-[4413,1810]
-[101,315]
-[905,5213]
-[1386,2717]
-[5251,2755]
-[2125,5068]
-[135,2388]
-[2691,2542]
-[2877,931]
-[2351,1043]
-[2266,418]
-[2636,2639]
-[4680,3897]
-[1810,5217]
-[3452,25]
-[1810,2672]
-[3795,4688]
-[2859,634]
-[3572,2661]
-[2125,5066]
-[1815,4669]
-[1386,2738]
-[2194,1383]
-[1810,2603]
-[4385,2194]
-[2158,710]
-[309,25]
-[2597,2067]
-[4684,1810]
-[2897,3744]
-[545,1154]
-[1693,1662]
-[3719,4531]
-[2823,77]
-[2266,3498]
-[905,4661]
-[3445,3]
-[1386,2703]
-[2028,1543]
-[4554,4621]
-[539,3669]
-[1,2410]
-[2187,3744]
-[2266,3570]
-[1052,2498]
-[1810,2566]
-[2266,2516]
-[4107,1334]
-[2875,2498]
-[2125,4603]
-[2835,3744]
-[2898,2388]
-[4684,4635]
-[395,4680]
-[4649,57]
-[415,1771]
-[4172,204]
-[3760,2028]
-[4744,3897]
-[3804,2017]
-[2684,425]
-[2877,923]
-[1366,1383]
-[2296,4432]
-[1815,4666]
-[2028,2683]
-[2691,2568]
-[4678,4745]
-[905,2370]
-[1528,1383]
-[2691,2694]
-[1810,5367]
-[1018,984]
-[1201,2700]
-[3795,4531]
-[2351,2747]
-[5013,25]
-[5363,2498]
-[427,25]
-[4385,2187]
-[3795,4686]
-[4661,481]
-[2045,2498]
-[2934,1991]
-[2266,3116]
-[2266,3259]
-[3744,1383]
-[427,463]
-[1386,4406]
-[2045,545]
-[3345,3707]
-[2125,4676]
-[3798,1094]
-[2691,2695]
-[1810,3436]
-[2125,4614]
-[4680,4635]
-[3804,5654]
-[4385,62]
-[2590,2639]
-[4172,5345]
-[2658,3757]
-[804,1139]
-[2125,5235]
-[3988,5743]
-[1810,2718]
-[2691,2629]
-[2067,3785]
-[2028,3744]
-[4532,5801]
-[3697,4698]
-[309,1752]
-[5691,5801]
-[2877,219]
-[4701,3897]
-[2691,2543]
-[4203,2897]
-[5765,5712]
-[2344,1352]
-[2125,4662]
-[4860,62]
-[135,4163]
-[361,4694]
-[3852,152]
-[4760,4746]
-[2351,3759]
-[4172,5231]
-[1810,4899]
-[4945,4919]
-[4846,4844]
-[2598,2067]
-[2125,5021]
-[4458,4682]
-[1810,4694]
-[2266,3569]
-[1386,2737]
-[1334,3744]
-[4683,1565]
-[2067,2573]
-[4385,2004]
-[3571,3208]
-[2877,633]
-[4385,3865]
-[5508,2045]
-[4676,3897]
-[2388,2690]
-[2045,4136]
-[2266,3558]
-[1810,2568]
-[4559,5237]
-[905,4531]
-[2837,2897]
-[4458,4531]
-[3140,3036]
-[2682,1953]
-[4686,4694]
-[664,1154]
-[3926,4279]
-[2835,4084]
-[2682,135]
-[905,4729]
-[2877,530]
-[4667,1810]
-[2388,2724]
-[1810,2671]
-[4729,4732]
-[427,467]
-[2658,3756]
-[1018,2498]
-[1526,2245]
-[2877,997]
-[2351,2736]
-[1810,3903]
-[4666,3857]
-[4172,5217]
-[4925,2498]
-[1810,2573]
-[1810,4501]
-[2868,361]
-[1810,2881]
-[2845,25]
-[1334,1792]
-[1953,1733]
-[4452,1991]
-[4745,4694]
-[2110,2992]
-[4870,2296]
-[2476,2498]
-[4172,5226]
-[2266,198]
-[2125,4668]
-[5955,3]
-[1810,4756]
-[4729,4694]
-[2351,3744]
-[2125,5215]
-[2296,4375]
-[2351,733]
-[1815,4673]
-[4614,4609]
-[5441,4172]
-[2067,2540]
-[1810,4743]
-[2067,2601]
-[2045,115]
-[361,3]
-[2877,742]
-[3504,1953]
-[4679,3897]
-[4458,4661]
-[2067,2549]
-[2127,3642]
-[1810,4804]
-[481,3756]
-[359,1510]
-[2067,2568]
-[1810,2592]
-[3314,135]
-[3878,2897]
-[1334,3341]
-[2067,2261]
-[4683,4635]
-[4458,4676]
-[2877,1773]
-[1318,3744]
-[1810,5501]
-[2125,62]
-[2125,4988]
-[2351,2678]
-[1318,3797]
-[1316,3756]
-[2680,135]
-[3531,2897]
-[2632,1810]
-[2795,2017]
-[4672,905]
-[1840,3744]
-[3795,4683]
-[2680,425]
-[1363,2700]
-[5064,4890]
-[1316,3744]
-[1352,4649]
-[1810,2571]
-[5039,4988]
-[204,2499]
-[2053,1846]
-[1403,4543]
-[1815,4707]
-[1272,2919]
-[4370,4084]
-[546,1771]
-[5942,5650]
-[3378,2028]
-[2658,1383]
-[4611,412]
-[4458,4659]
-[2028,3287]
-[4666,2045]
-[4673,3897]
-[4458,4748]
-[882,3197]
-[4249,4251]
-[1810,4677]
-[4559,4890]
-[1810,4654]
-[1318,2880]
-[361,62]
-[1971,2194]
-[2125,4672]
-[5636,5640]
-[1277,832]
-[4683,3897]
-[1832,3276]
-[2388,2392]
-[5476,2805]
-[3795,4667]
-[1810,2697]
-[135,330]
-[3795,4675]
-[1690,1853]
-[443,410]
-[1318,3759]
-[2328,2090]
-[4667,4729]
-[1396,1752]
-[2067,2571]
-[2877,257]
-[2691,2705]
-[1383,44]
-[2110,3027]
-[2755,29]
-[2125,5213]
-[2266,923]
-[2877,1028]
-[4559,5080]
-[270,3759]
-[2409,523]
-[4616,4613]
-[2252,1832]
-[1802,2569]
-[346,832]
-[135,1352]
-[4729,4458]
-[1964,1917]
-[4859,3646]
-[1562,1756]
-[2053,61]
-[1543,2173]
-[537,3744]
-[2351,1377]
-[2296,21]
-[2881,2266]
-[5667,3722]
-[1396,2096]
-[1802,3744]
-[1386,2699]
-[4110,3715]
-[1639,2044]
-[3527,5384]
-[2067,2629]
-[4172,5729]
-[5689,5635]
-[1352,1001]
-[3018,3744]
-[1,62]
-[309,906]
-[1363,2992]
-[2,204]
-[2877,20]
-[1353,832]
-[3465,412]
-[2266,3333]
-[905,770]
-[2661,4026]
-[2691,2689]
-[491,512]
-[3759,2388]
-[2125,4966]
-[1363,2701]
-[2524,1331]
-[1810,2747]
-[3923,3552]
-[5080,4988]
-[3172,3333]
-[2045,2962]
-[96,1719]
-[2879,2688]
-[3878,5553]
-[1810,2623]
-[2691,2657]
-[3919,5712]
-[2067,2621]
-[1352,13]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
